id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1351619581605982213,1351618044846612482,2021-01-19 20:56:34 CET,2021-01-19,20:56:34,+0200,106722975,girrom,GR,,@ChartingOptions Check out $STZ,en,[],[],[],0,0,1,[],['stz'],https://twitter.com/girrom/status/1351619581605982213,False,,0,,,,,,,,"[{'screen_name': 'ChartingOptions', 'name': 'ChartingOptions', 'id': '1302069535147687936'}]",,,,
1351611887276883968,1351611887276883968,2021-01-19 20:26:00 CET,2021-01-19,20:26:00,+0200,1251316760722182146,derivedfromdata,Derived From Data,,#Drizly sales growth outpaces competitors across the #UnitedStates:   All the data:  https://t.co/oq2jioSOoB  #DataScience #MachineLearning #ArtificialInteligence #SplashWines #Winc #Saucey #Minibar #IPA #Wine #Spirits #Whiteclaw #Rum #Stocks $BUD $STZ $DEO $MO $PEP $SAM $GLD $WFC  https://t.co/Z0mNTyNJVJ,en,[],['https://dfdnews.com/2020/09/17/drizly-dominates-alcohol-delivery-market/'],['https://pbs.twimg.com/media/EsBxDLGW4AYnwjg.png'],0,1,1,"['drizly', 'unitedstates', 'datascience', 'machinelearning', 'artificialinteligence', 'splashwines', 'winc', 'saucey', 'minibar', 'ipa', 'wine', 'spirits', 'whiteclaw', 'rum', 'stocks']","['bud', 'stz', 'deo', 'mo', 'pep', 'sam', 'gld', 'wfc']",https://twitter.com/derivedfromdata/status/1351611887276883968,False,,1,https://pbs.twimg.com/media/EsBxDLGW4AYnwjg.png,,,,,,,[],,,,
1351603594017947648,1351603594017947648,2021-01-19 19:53:03 CET,2021-01-19,19:53:03,+0200,1332192259966599171,beekenconsumer,Beeken Consumer,,$ACI $CHGG $COTY $CPB $GO $KR $SAM $STZ $TWOU - Top Consumer Staples Stocks for February 2021  https://t.co/vp2dybhWvF  https://t.co/G880gN98XP,en,[],['https://www.beeken.io/bhlp?utm_content=newsfeed-Consumer%20Goods-ACI&utm_source=dlvr.it&utm_medium=twitter'],['https://pbs.twimg.com/media/EsHcTmuUYAAKCTG.jpg'],0,0,0,[],"['aci', 'chgg', 'coty', 'cpb', 'go', 'kr', 'sam', 'stz', 'twou']",https://twitter.com/BeekenConsumer/status/1351603594017947648,False,,1,https://pbs.twimg.com/media/EsHcTmuUYAAKCTG.jpg,,,,,,,[],,,,
1351590232680968194,1351590232680968194,2021-01-19 18:59:57 CET,2021-01-19,18:59:57,+0200,1315434407692509184,earningsflyinc,Earningsfly Stock Research Bot,,"Constellation Brands, Inc current quarter revenue growth YoY of 21.90% ranked 891 out of 5407 companies in our database.    https://t.co/0uEF4IR6Xd $STZ  🚀🚀🚀🚀🚀  https://t.co/f2Po2yyuKn",en,[],['https://www.earningsfly.com/stocks/stz?source=twitter-bot'],['https://pbs.twimg.com/media/EsHQJ3WW8AQVxv0.png'],0,0,0,[],['stz'],https://twitter.com/earningsflyinc/status/1351590232680968194,False,,1,https://pbs.twimg.com/media/EsHQJ3WW8AQVxv0.png,,,,,,,[],,,,
1351583442576707584,1351583442576707584,2021-01-19 18:32:58 CET,2021-01-19,18:32:58,+0200,1085088643725717510,tamirtiko2110,Tamir T.,,$STZ Daily   Looking strong for trend reversal   Levels on Chart   #trading #priceaction #TechnicalAnalysis #StockMarket #stockstowatch #stockstobuy  https://t.co/xWGHtwol2X,en,[],[],['https://pbs.twimg.com/media/EsHJ-DwVgAE6FSW.png'],0,0,4,"['trading', 'priceaction', 'technicalanalysis', 'stockmarket', 'stockstowatch', 'stockstobuy']",['stz'],https://twitter.com/TamirTiko2110/status/1351583442576707584,False,,1,https://pbs.twimg.com/media/EsHJ-DwVgAE6FSW.png,,,,,,,[],,,,
1351565663685410818,1351565663685410818,2021-01-19 17:22:19 CET,2021-01-19,17:22:19,+0200,1330218913448275970,shefali_44,Shefali,,$ATOM tp1 done in 2 hours ✅😍  14% profit booked with 10x leverage within few hours🔥🔥  For more info check my bio.  $STZ $SNX $GRT  https://t.co/tlhhUeP65d,en,[],[],['https://pbs.twimg.com/media/EsG5zqnVQAAgpV2.jpg'],0,0,2,[],"['atom', 'stz', 'snx', 'grt']",https://twitter.com/Shefali_44/status/1351565663685410818,False,,1,https://pbs.twimg.com/media/EsG5zqnVQAAgpV2.jpg,,,,,,,[],,,,
1351564225202647040,1351564225202647040,2021-01-19 17:16:36 CET,2021-01-19,17:16:36,+0200,438262278,minteractapp,Super Stocks,,"Today Top Flow in #consumer staples sector, Buy Flow &amp; Sell Flow $CVS $BEAM $BF.B $ADM $MDLZ $KMB $GIS $HRL $SJM $SYY $PG $WMT $CLX $COST $KO $EL $STZ $KR $PEP $TSN #stock #stocks #StockMarket #Investment #investing #consumers  https://t.co/5JE2nlrW3B  https://t.co/9A9gO0riuU",en,[],['https://apple.co/2XZuTYw'],"['https://pbs.twimg.com/media/EsG4fnkVoAcKD3y.jpg', 'https://pbs.twimg.com/media/EsG4fwxUcAER2WO.jpg', 'https://pbs.twimg.com/media/EsG4f6BUwAEStfW.jpg', 'https://pbs.twimg.com/media/EsG4gCGUYAIdRdl.jpg']",0,0,1,"['consumer', 'stock', 'stocks', 'stockmarket', 'investment', 'investing', 'consumers']","['cvs', 'beam', 'bf.b', 'adm', 'mdlz', 'kmb', 'gis', 'hrl', 'sjm', 'syy', 'pg', 'wmt', 'clx', 'cost', 'ko', 'el', 'stz', 'kr', 'pep', 'tsn']",https://twitter.com/MinteractApp/status/1351564225202647040,False,,1,https://pbs.twimg.com/media/EsG4fnkVoAcKD3y.jpg,,,,,,,[],,,,
1351560389348257794,1351560389348257794,2021-01-19 17:01:22 CET,2021-01-19,17:01:22,+0200,1324058318877413379,brokedarnell,the broke intellectual,,Here’s a Handful of Snack Stocks to Check Out This Year 🍫🍭🍬🍩🍨 $MDLZ $HSY $GIS $SMPL $AMZN $CHWY $MSFT $CAG $SBUX $MCD $YUM $CMG $KO $PEP $MKC $WFC $GM $WMT $COST $STZ $DRI $QSR $UBER $DASH $GIS $TGT $KR $XLP $K $ACB $SNAP $SPY $KHC $TSLA $NVDA $PENN  https://t.co/nj47988nTF,en,[],['http://brokeintellectual.com/2021/01/18/heres-a-handful-of-snack-stocks-to-check-out-this-year/'],[],0,0,0,[],"['mdlz', 'hsy', 'gis', 'smpl', 'amzn', 'chwy', 'msft', 'cag', 'sbux', 'mcd', 'yum', 'cmg', 'ko', 'pep', 'mkc', 'wfc', 'gm', 'wmt', 'cost', 'stz', 'dri', 'qsr', 'uber', 'dash', 'gis', 'tgt', 'kr', 'xlp', 'k', 'acb', 'snap', 'spy', 'khc', 'tsla', 'nvda', 'penn']",https://twitter.com/brokedarnell/status/1351560389348257794,False,,0,,,,,,,,[],,,,
1351552150694993920,1351552150694993920,2021-01-19 16:28:38 CET,2021-01-19,16:28:38,+0200,2422703600,swingtradebot,SwingTradeBot,,20 DMA Support today: $ZEN $KBNT $BXG $STZ $BTBT $RHP $AYI $PRPH $GCMG $BEPC $PINC $AXGN $ECHO $LOAN $MPW $ELF $WKEY $USMV $SPIP $CNDT ...  https://t.co/deOpbNqdR6,en,[],['https://swingtradebot.com/alerts/34-20-dma-support'],[],0,0,0,[],"['zen', 'kbnt', 'bxg', 'stz', 'btbt', 'rhp', 'ayi', 'prph', 'gcmg', 'bepc', 'pinc', 'axgn', 'echo', 'loan', 'mpw', 'elf', 'wkey', 'usmv', 'spip', 'cndt']",https://twitter.com/SwingTradeBot/status/1351552150694993920,False,,0,,,,,,,,[],,,,
1351543165153513473,1351543165153513473,2021-01-19 15:52:55 CET,2021-01-19,15:52:55,+0200,374729426,tickeron,Tickeron,,"$STZ in -2.04% Downtrend, falling for three consecutive days on January 15, 2021. View odds for this and other indicators:  https://t.co/pjnZkM8Q16 #ConstellationBrands #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today  https://t.co/tSgk9672em",en,[],['https://srnk.us/go/2471543'],['https://pbs.twimg.com/media/EsGlWLIU0AEGBd9.png'],0,0,0,"['constellationbrands', 'stockmarket', 'stock', 'technicalanalysis', 'money', 'trading', 'investing', 'daytrading', 'news', 'today']",['stz'],https://twitter.com/Tickeron/status/1351543165153513473,False,,1,https://pbs.twimg.com/media/EsGlWLIU0AEGBd9.png,,,,,,,[],,,,
1351535282861060097,1351535282861060097,2021-01-19 15:21:36 CET,2021-01-19,15:21:36,+0200,450656003,djdarroo,DJ Darroo,, https://t.co/1OlJgpGZNo  $WEED $ACB $APHA $HEXO $CRON $TLRY $OGI $RTI $GWPH $SMG $IIPR $HEXO $TRST $TGOD $MO $GTII $VGW $TER $FIRE $IAN $HARV $TRUL $CURA $XLY $CRBP $VFF $AH $HITI $META $FLWR $RTI $PUMP $STZ $TBP $MPXI $HALO $CGC,in,[],['https://youtu.be/G2LypcXye6Y'],[],0,0,0,[],"['weed', 'acb', 'apha', 'hexo', 'cron', 'tlry', 'ogi', 'rti', 'gwph', 'smg', 'iipr', 'hexo', 'trst', 'tgod', 'mo', 'gtii', 'vgw', 'ter', 'fire', 'ian', 'harv', 'trul', 'cura', 'xly', 'crbp', 'vff', 'ah', 'hiti', 'meta', 'flwr', 'rti', 'pump', 'stz', 'tbp', 'mpxi', 'halo', 'cgc']",https://twitter.com/DjDarroo/status/1351535282861060097,False,,0,,,,,,,,[],,,,
1351528468400529410,1351528468400529410,2021-01-19 14:54:31 CET,2021-01-19,14:54:31,+0200,1262163596085284864,stocklesner,The Stockmeister,,I gotta be honest I’m kind of hoping for a little dip if things get crazy at the inauguration for a nice buying spot $CCIV $TSLA $NVDA $PENN $STZ $IIPR $SPY $QQQ $CRNT $TELL $AMZN,en,[],[],[],0,0,0,[],"['cciv', 'tsla', 'nvda', 'penn', 'stz', 'iipr', 'spy', 'qqq', 'crnt', 'tell', 'amzn']",https://twitter.com/StockLesner/status/1351528468400529410,False,,0,,,,,,,,[],,,,
1351502053814784003,1351502053814784003,2021-01-19 13:09:33 CET,2021-01-19,13:09:33,+0200,1315434407692509184,earningsflyinc,Earningsfly Stock Research Bot,,"Constellation Brands, Inc current quarter revenue growth YoY of 21.90% ranked 891 out of 5407 companies in our database.    https://t.co/0uEF4IR6Xd $STZ  🚀🚀🚀🚀🚀  https://t.co/WtMFJArlsl",en,[],['https://www.earningsfly.com/stocks/stz?source=twitter-bot'],['https://pbs.twimg.com/media/EsF_9KJW4AA05g2.png'],0,0,0,[],['stz'],https://twitter.com/earningsflyinc/status/1351502053814784003,False,,1,https://pbs.twimg.com/media/EsF_9KJW4AA05g2.png,,,,,,,[],,,,
1351481962565918720,1351481962565918720,2021-01-19 11:49:43 CET,2021-01-19,11:49:43,+0200,914214567152160768,stockmktgenius,Stock Market Genius,,"$STZ Constellation Brands, Inc #LeaderPullBack Close: 219.99 Liq: $237M  https://t.co/BWE4RVlSWs",en,[],['http://stockcharts.com/h-sc/ui?s=STZ&p=D&yr=1&mn=0&dy=0&id=p14565816076'],[],0,1,0,['leaderpullback'],['stz'],https://twitter.com/stockmktgenius/status/1351481962565918720,False,,0,,,,,,,,[],,,,
1351418198780887041,1351381575250935809,2021-01-19 07:36:21 CET,2021-01-19,07:36:21,+0200,1336424652604809216,gooru02411829,Gooru,,@WolfOfWeedST You dont think $MO and $STZ are going to be in on the US market? They may even have an advantage from their network..,en,[],[],[],1,0,0,[],"['mo', 'stz']",https://twitter.com/Gooru02411829/status/1351418198780887041,False,,0,,,,,,,,"[{'screen_name': 'WolfOfWeedST', 'name': 'Jason Spatafora', 'id': '2259383122'}]",,,,
1351365055363870721,1351266093202104325,2021-01-19 04:05:11 CET,2021-01-19,04:05:11,+0200,104685617,vcuramfan1,RamFan1,,"@chartsombus In hindsight I can't tell you how many others I wish I wouldn't have trimmed along the way, $TQQQ, $SOXL, $CRWD, $NET, $IIPR, $STZ, $ULTA, $XLK, $SDGR, $RPRX, $PLUG, $GBTC, $RIOT, $MARA, $PINS, $QCOM, $MRVL, $FDN, $IGV, $NIO &amp; $BYDDF (big sorrow), $GWPH, $APHA, $CGC, $CURLF&amp;on&amp;on",en,[],[],[],1,0,1,[],"['tqqq', 'soxl', 'crwd', 'net', 'iipr', 'stz', 'ulta', 'xlk', 'sdgr', 'rprx', 'plug', 'gbtc', 'riot', 'mara', 'pins', 'qcom', 'mrvl', 'fdn', 'igv', 'nio', 'byddf', 'gwph', 'apha', 'cgc', 'curlf']",https://twitter.com/VCURamFan1/status/1351365055363870721,False,,0,,,,,,,,"[{'screen_name': 'chartsombus', 'name': 'ChristopherChartsombus', 'id': '1323809950397800456'}]",,,,
1351317287014432769,1351317287014432769,2021-01-19 00:55:22 CET,2021-01-19,00:55:22,+0200,121370906,chartmill,ChartMill,,$STZ ready for breakout? It is showing a excellent technical setup pattern at least.  https://t.co/57mLQF2VVw,en,[],['https://www.chartmill.com/stock/analyzer/stock/STZ?key=1da7f2c7-1368-4563-9f81-9410dd486f4a&utm_source=twitterUS&utm_medium=TA&utm_content=STZ&utm_campaign=social_tracking'],[],0,0,2,[],['stz'],https://twitter.com/ChartMill/status/1351317287014432769,False,,0,,,,,,,,[],,,,
1351270114503569410,1351270114503569410,2021-01-18 21:47:55 CET,2021-01-18,21:47:55,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $AXSM  80.42  to 77.47 $XLE  43.70  to 43.00 $XME  35.97  to 35.34 $GDX  35.49  to 34.77 $AU  22.98  to 22.21 $AL  45.04  to 43.83 $STZ  222.99  to 221.01 $DAL  41.67  to 4",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['axsm', 'xle', 'xme', 'gdx', 'au', 'al', 'stz', 'dal']",https://twitter.com/sleekoptions/status/1351270114503569410,False,,0,,,,,,,,[],,,,
1351259352607277057,1351255342319955968,2021-01-18 21:05:09 CET,2021-01-18,21:05:09,+0200,4837148166,pintsllc,PINTS LLC,,"@RayRickyRivera Bud Light is still the number one brand in the country as far as volume &amp; still over-indexes amongst Hispanic consumers. But, not in LA.  So Modelo still has a lot of runway for sales for a broad based demo. $STZ is banking on it.",en,[],[],[],1,0,1,[],['stz'],https://twitter.com/pintsllc/status/1351259352607277057,False,,0,,,,,,,,"[{'screen_name': 'RayRickyRivera', 'name': 'Ray Ricky Rivera', 'id': '25150150'}]",,,,
1351255097934692352,1351255097934692352,2021-01-18 20:48:15 CET,2021-01-18,20:48:15,+0200,706269135404081152,optionsprovol,OptionsPro Volume,,"$STZ company #profile, #Fundamental and #Technical Analysis Score Update (FA Score, TA Score) #stocks #stock #StockMarket #Investment #investing #invest #investor #investors  https://t.co/I8hjTlEqg3  https://t.co/LvpfPRvQWN  https://t.co/GSLOQWvNM7",en,[],"['https://apple.co/2XZuTYw', 'https://twitter.com/minteractapp/status/1350193836228706305?s=21']","['https://pbs.twimg.com/media/EsCfWAuVoAEHcbt.jpg', 'https://pbs.twimg.com/media/EsCfWJFVgAAixms.jpg', 'https://pbs.twimg.com/media/EsCfWReVQAAGiIU.jpg', 'https://pbs.twimg.com/media/EsCfWaJUwAEk7pV.jpg']",0,0,0,"['profile', 'fundamental', 'technical', 'stocks', 'stock', 'stockmarket', 'investment', 'investing', 'invest', 'investor', 'investors']",['stz'],https://twitter.com/OptionsProVol/status/1351255097934692352,False,https://twitter.com/minteractapp/status/1350193836228706305?s=21,1,https://pbs.twimg.com/media/EsCfWAuVoAEHcbt.jpg,,,,,,,[],,,,
1351248944613916673,1351243576538255361,2021-01-18 20:23:48 CET,2021-01-18,20:23:48,+0200,3472914799,kougkurt,ChelanCoug,,@HiddenPivots @fritzriddle @todd_harrison A fun Cannabis play is $STZ,en,[],[],[],1,0,1,[],['stz'],https://twitter.com/kougkurt/status/1351248944613916673,False,,0,,,,,,,,"[{'screen_name': 'HiddenPivots', 'name': 'HiddenPivots', 'id': '295299583'}, {'screen_name': 'fritzriddle', 'name': 'Fritz Riddle', 'id': '327227408'}, {'screen_name': 'todd_harrison', 'name': 'Todd Harrison', 'id': '39549428'}]",,,,
1351226323000295435,1351226323000295435,2021-01-18 18:53:54 CET,2021-01-18,18:53:54,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $AU  22.98  to 22.21 $AL  45.04  to 43.83 $STZ  222.99  to 221.01 $DAL  41.67  to 40.23 $JBLU  15.64  to 15.05 $FCX  31.43  to 30.69 $KSS  45.75  to 43.78 $UAL  45.98  to 4",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,2,[],"['au', 'al', 'stz', 'dal', 'jblu', 'fcx', 'kss', 'ual']",https://twitter.com/sleekoptions/status/1351226323000295435,False,,0,,,,,,,,[],,,,
1351210750182887424,1351210750182887424,2021-01-18 17:52:01 CET,2021-01-18,17:52:01,+0200,121370906,chartmill,ChartMill,,$STZ showing up in our top breakout selection.  https://t.co/57mLQF2VVw,en,[],['https://www.chartmill.com/stock/analyzer/stock/STZ?key=1da7f2c7-1368-4563-9f81-9410dd486f4a&utm_source=twitterUS&utm_medium=TA&utm_content=STZ&utm_campaign=social_tracking'],[],0,0,0,[],['stz'],https://twitter.com/ChartMill/status/1351210750182887424,False,,0,,,,,,,,[],,,,
1351209069755949058,1351209069755949058,2021-01-18 17:45:21 CET,2021-01-18,17:45:21,+0200,991510257296990208,brokeintellect,₿roke non-fungible darnell,,Here’s a Handful of Snack Stocks to Check Out This Year 🍫🍭🍬🍩🍨 $MDLZ $HSY $GIS $SMPL $AMZN $CHWY $MSFT $CAG $SBUX $MCD $YUM $CMG $KO $PEP $MKC $WFC $WMT $COST $STZ $DRI $QSR $UBER $DASH $GIS $TGT $KR $XLP $K $ACB $SNAP $SPY $KHC $TSLA $NVDA $PENN  https://t.co/sMF4KXoUQu,en,[],['http://brokeintellectual.com/2021/01/18/heres-a-handful-of-snack-stocks-to-check-out-this-year/'],[],0,1,1,[],"['mdlz', 'hsy', 'gis', 'smpl', 'amzn', 'chwy', 'msft', 'cag', 'sbux', 'mcd', 'yum', 'cmg', 'ko', 'pep', 'mkc', 'wfc', 'wmt', 'cost', 'stz', 'dri', 'qsr', 'uber', 'dash', 'gis', 'tgt', 'kr', 'xlp', 'k', 'acb', 'snap', 'spy', 'khc', 'tsla', 'nvda', 'penn']",https://twitter.com/brokeintellect/status/1351209069755949058,False,,0,,,,,,,,[],,,,
1351160653327839240,1351154714042376195,2021-01-18 14:32:57 CET,2021-01-18,14:32:57,+0200,1092930071055294464,chrisw1224,RISK. OFF,,"assets with earnings + innovation, $RXT $SCWX $DY $EDOC $FEYE $MCFE $TXN $AOSL $LSCC $HPE $DELL  $SNAP $UBER #'s coming 😀 Q4 historic $MA $NFLX $AVGO $STZ futures Start $BAM... $DAL $AWAY... $EDOC $CTLT $BTAI $IRWD $TBPH $AEHL $BCAB $CTEC $VRM... $PDD 🇨🇳 + 🇺🇸 @JoeBiden",en,"[{'screen_name': 'joebiden', 'name': 'joe biden', 'id': '939091'}]",[],[],0,0,0,[],"['rxt', 'scwx', 'dy', 'edoc', 'feye', 'mcfe', 'txn', 'aosl', 'lscc', 'hpe', 'dell', 'snap', 'uber', 'ma', 'nflx', 'avgo', 'stz', 'bam', 'dal', 'away', 'edoc', 'ctlt', 'btai', 'irwd', 'tbph', 'aehl', 'bcab', 'ctec', 'vrm', 'pdd']",https://twitter.com/chrisw1224/status/1351160653327839240,False,,0,,,,,,,,[],,,,
1351063722131927043,1351063722131927043,2021-01-18 08:07:47 CET,2021-01-18,08:07:47,+0200,1329718908945788928,shamona43,Shamona,,$MATIC USDT ALL targets done ✅✅✅✅❤️  135% profit booked with 5x leverage 🔥🔥  💹 Dont miss a chance to Join my channel. Link in the bio. Go hurry up.  $GRT $STZ $SNX  https://t.co/JIFLQoEJrj,en,[],[],['https://pbs.twimg.com/media/Er_xS2JXcAEg7CY.jpg'],0,0,1,[],"['matic', 'grt', 'stz', 'snx']",https://twitter.com/Shamona43/status/1351063722131927043,False,,1,https://pbs.twimg.com/media/Er_xS2JXcAEg7CY.jpg,,,,,,,[],,,,
1350909482239479811,1350909482239479811,2021-01-17 21:54:53 CET,2021-01-17,21:54:53,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $AXSM  80.42  to 77.47 $XLE  43.70  to 43.00 $XME  35.97  to 35.34 $GDX  35.49  to 34.77 $AU  22.98  to 22.21 $AL  45.04  to 43.83 $STZ  222.99  to 221.01 $DAL  41.67  to 4",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['axsm', 'xle', 'xme', 'gdx', 'au', 'al', 'stz', 'dal']",https://twitter.com/sleekoptions/status/1350909482239479811,False,,0,,,,,,,,[],,,,
1350864746308751360,1350864746308751360,2021-01-17 18:57:08 CET,2021-01-17,18:57:08,+0200,1350038693453578240,kokila7791,Kokila,,#USDCHF tp1 done in 5 hours✅ _ 48+ PIPS profit 🔥🔥  Don’t miss a chance to join telegram channel. Go hurry up. Link in my bio.  $ATOM $SNX $STZ  https://t.co/XeFJmT6f3f,en,[],[],['https://pbs.twimg.com/media/Er88U0qUcAABtNE.jpg'],0,0,0,['usdchf'],"['atom', 'snx', 'stz']",https://twitter.com/Kokila7791/status/1350864746308751360,False,,1,https://pbs.twimg.com/media/Er88U0qUcAABtNE.jpg,,,,,,,[],,,,
1350863499153518594,1350863499153518594,2021-01-17 18:52:10 CET,2021-01-17,18:52:10,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $AU  22.98  to 22.21 $AL  45.04  to 43.83 $STZ  222.99  to 221.01 $DAL  41.67  to 40.23 $JBLU  15.64  to 15.05 $FCX  31.43  to 30.69 $KSS  45.75  to 43.78 $UAL  45.98  to 4",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['au', 'al', 'stz', 'dal', 'jblu', 'fcx', 'kss', 'ual']",https://twitter.com/sleekoptions/status/1350863499153518594,False,,0,,,,,,,,[],,,,
1350850322881683456,1350850322881683456,2021-01-17 17:59:49 CET,2021-01-17,17:59:49,+0200,1029015950,aledizz,𝔸𝕝𝕖𝕛𝕒𝕟𝕕𝕣𝕠 𝔻𝕖 𝕃𝕒 ℂ𝕣𝕦𝕫,,Balance de 35 acciones de EEUU de la semana anterior:  $INTC $MU $GS $TRV $HD $JPM $BAC $CSCO $MRK $AXP $CAT $JNJ $IBM $MMM $VZ $PFE $WMT $PEP $NFLX $AMZN $BA $MCD $PG $NVDA $MSFT $UNH $AAPL $NKE $GOOGL $STZ $KO $FB $V $AMD $TWTR  #TRMX #BolsaMx #Clubdetraders  https://t.co/5lbj1bvFmS,in,[],[],['https://pbs.twimg.com/media/Er8vLbSUYAEBkRp.png'],0,0,0,"['trmx', 'bolsamx', 'clubdetraders']","['intc', 'mu', 'gs', 'trv', 'hd', 'jpm', 'bac', 'csco', 'mrk', 'axp', 'cat', 'jnj', 'ibm', 'mmm', 'vz', 'pfe', 'wmt', 'pep', 'nflx', 'amzn', 'ba', 'mcd', 'pg', 'nvda', 'msft', 'unh', 'aapl', 'nke', 'googl', 'stz', 'ko', 'fb', 'v', 'amd', 'twtr']",https://twitter.com/AleDizz/status/1350850322881683456,False,,1,https://pbs.twimg.com/media/Er8vLbSUYAEBkRp.png,,,,,,,[],,,,
1350621459232690176,1350621459232690176,2021-01-17 02:50:23 CET,2021-01-17,02:50:23,+0200,1287503035799703553,starcevic_alex,alex Starcevic,,420 marijuana stock $RQHTF $RSSFF $RVVQF $RWBYF $SCNA $SESN $SGDH $SGMD $SHWZ $SIGO $SING $SIPC $SKTO $SLGWF $SLTK $SMG $SNDL $SNNVF $SPBBF $SPLIF $SPPI $SPRWF $SRAC $SRACU $SRNA $SSPK $SSPKU $STEV $STZ $SUBB $SVBI $SWRM $TAUG $TBPMF $TBQBF $TCNAF $TCNNF $TECR $TGIFF $TGODF,in,[],[],[],0,0,3,[],"['rqhtf', 'rssff', 'rvvqf', 'rwbyf', 'scna', 'sesn', 'sgdh', 'sgmd', 'shwz', 'sigo', 'sing', 'sipc', 'skto', 'slgwf', 'sltk', 'smg', 'sndl', 'snnvf', 'spbbf', 'splif', 'sppi', 'sprwf', 'srac', 'sracu', 'srna', 'sspk', 'sspku', 'stev', 'stz', 'subb', 'svbi', 'swrm', 'taug', 'tbpmf', 'tbqbf', 'tcnaf', 'tcnnf', 'tecr', 'tgiff', 'tgodf']",https://twitter.com/starcevic_alex/status/1350621459232690176,False,,0,,,,,,,,[],,,,
1350551562964365314,1350304989336399872,2021-01-16 22:12:39 CET,2021-01-16,22:12:39,+0200,795237037473468416,jaded_lizard,🦎,,"Trades closed after just one day: $POWW 5 put (0.80 - 0.45) = 0.35 $STZ 5-wide iron condor (2.40 - 2.15) = 0.25  Active hedges: $VXX 15/17,20 ZEBRA [See image]  https://t.co/DLggEnGx3G",en,[],[],['https://pbs.twimg.com/media/Er4ffTUW8AAb3P7.jpg'],0,0,1,[],"['poww', 'stz', 'vxx']",https://twitter.com/jaded_lizard/status/1350551562964365314,False,,1,https://pbs.twimg.com/media/Er4ffTUW8AAb3P7.jpg,,,,,,,[],,,,
1350543137631035393,1350543137631035393,2021-01-16 21:39:10 CET,2021-01-16,21:39:10,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $AXSM  80.42  to 77.47 $XLE  43.70  to 43.00 $XME  35.97  to 35.34 $GDX  35.49  to 34.77 $AU  22.98  to 22.21 $AL  45.04  to 43.83 $STZ  222.99  to 221.01 $DAL  41.67  to 4",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['axsm', 'xle', 'xme', 'gdx', 'au', 'al', 'stz', 'dal']",https://twitter.com/sleekoptions/status/1350543137631035393,False,,0,,,,,,,,[],,,,
1350497111209611266,1350497111209611266,2021-01-16 18:36:16 CET,2021-01-16,18:36:16,+0200,925751546159169536,sleekoptions,sleekOptions,,"Oversold on Hourly   https://t.co/2Hf0ZbjpKC $AU  22.98  to 22.21 $AL  45.04  to 43.83 $STZ  222.99  to 221.01 $DAL  41.67  to 40.23 $JBLU  15.64  to 15.05 $FCX  31.43  to 30.69 $KSS  45.75  to 43.78 $UAL  45.98  to 4",en,[],['https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan&type=60minoversold'],[],0,0,0,[],"['au', 'al', 'stz', 'dal', 'jblu', 'fcx', 'kss', 'ual']",https://twitter.com/sleekoptions/status/1350497111209611266,False,,0,,,,,,,,[],,,,
1350268599626248195,1350268599626248195,2021-01-16 03:28:15 CET,2021-01-16,03:28:15,+0200,716737614771044352,optioncharts,max pain,,$STZ Max Pain is 195.00 for maturity 01/15/2021. #maxpain #options  https://t.co/ipOZReYnaR  https://t.co/4zboI4vqQR,en,[],['http://maximum-pain.com/options/STZ?m=01%2f15%2f2021'],['https://pbs.twimg.com/media/Er0eIu7XEAAmzad.jpg'],0,0,0,"['maxpain', 'options']",['stz'],https://twitter.com/optioncharts/status/1350268599626248195,False,,1,https://pbs.twimg.com/media/Er0eIu7XEAAmzad.jpg,,,,,,,[],,,,
